y_px,x_px,sigma_px,height_nm,mean_nm,baseline_nm,area_px,x_nm,y_nm,method
281.0,291.0,2.923192024230957,716.07421875,731.0369873046875,356.377685546875,57,1705.078125,1646.484375,baseline
436.0,423.0,2.923192024230957,683.74560546875,669.874755859375,255.28472900390625,57,2478.515625,2554.6875,baseline
132.0,403.0,2.923192024230957,848.6961822509766,641.79345703125,247.66490173339844,57,2361.328125,773.4375,baseline
399.0,34.0,2.923192024230957,907.2198486328125,712.7096557617188,320.4007568359375,57,199.21875,2337.890625,baseline
419.0,313.0,2.923192024230957,678.9544677734375,814.0939331054688,437.716796875,57,1833.984375,2455.078125,baseline
119.0,235.0,2.923192024230957,802.1581420898438,782.3574829101562,432.03009033203125,57,1376.953125,697.265625,baseline
437.0,395.0,1.9615960121154785,675.393310546875,817.3094482421875,307.472900390625,21,2314.453125,2560.546875,baseline
175.0,134.0,2.923192024230957,606.2822265625,776.1690063476562,455.3939208984375,57,785.15625,1025.390625,baseline
371.0,93.0,3.8847882747650146,730.2579345703125,747.3736572265625,429.392578125,97,544.921875,2173.828125,baseline
494.0,144.0,2.923192024230957,694.8894653320312,730.319580078125,363.46136474609375,57,843.75,2894.53125,baseline
255.0,157.0,2.923192024230957,674.0708618164062,679.1318359375,258.24127197265625,57,919.921875,1494.140625,baseline
469.0,247.0,2.923192024230957,744.6668090820312,630.3474731445312,258.34222412109375,57,1447.265625,2748.046875,baseline
441.0,450.0,2.923192024230957,760.31396484375,713.1864624023438,335.0137939453125,57,2636.71875,2583.984375,baseline
483.0,165.0,1.9615960121154785,669.70703125,825.5928955078125,351.28173828125,21,966.796875,2830.078125,baseline
427.0,31.0,2.923192024230957,819.2769165039062,796.6657104492188,364.43585205078125,57,181.640625,2501.953125,baseline
413.0,287.0,2.923192024230957,698.119384765625,802.7203369140625,447.1558837890625,57,1681.640625,2419.921875,baseline
368.0,459.0,2.923192024230957,786.9742431640625,762.5090942382812,446.9656982421875,57,2689.453125,2156.25,baseline
130.0,104.0,1.9615960121154785,741.2801513671875,783.5165405273438,309.3594970703125,21,609.375,761.71875,baseline
51.0,20.0,3.8847882747650146,733.3364868164062,726.03173828125,420.09246826171875,97,117.1875,298.828125,baseline
80.0,93.0,2.923192024230957,683.316650390625,638.7185668945312,268.93402099609375,57,544.921875,468.75,baseline
133.0,65.0,2.923192024230957,587.634033203125,727.73779296875,422.14447021484375,57,380.859375,779.296875,baseline
346.0,192.0,1.9615960121154785,611.5250244140625,974.6563720703125,526.2952880859375,21,1125.0,2027.34375,baseline
45.0,434.0,2.923192024230957,734.5999755859375,717.5591430664062,353.4913330078125,57,2542.96875,263.671875,baseline
312.0,511.0,4.846384048461914,694.4468994140625,652.9588623046875,333.6966552734375,79,2994.140625,1828.125,baseline
353.0,347.0,2.923192024230957,652.3687133789062,750.2655029296875,421.06207275390625,57,2033.203125,2068.359375,baseline
0.0,131.0,4.846384048461914,573.9338684082031,710.2484741210938,440.4598083496094,79,767.578125,0.0,baseline
366.0,44.0,2.923192024230957,732.0673217773438,735.1538696289062,386.65655517578125,57,257.8125,2144.53125,baseline
451.0,199.0,1.9615960121154785,649.0939331054688,889.3895874023438,501.25616455078125,21,1166.015625,2642.578125,baseline
394.0,175.0,2.923192024230957,655.2451171875,637.958740234375,297.700927734375,57,1025.390625,2308.59375,baseline
258.0,470.0,2.923192024230957,638.686279296875,623.1417236328125,300.728515625,57,2753.90625,1511.71875,baseline
288.0,122.0,2.923192024230957,680.2544555664062,766.3140258789062,428.25091552734375,57,714.84375,1687.5,baseline
158.0,272.0,2.923192024230957,647.6630554199219,576.5919799804688,235.30679321289062,57,1593.75,925.78125,baseline
239.0,403.0,2.923192024230957,719.4988098144531,568.6145629882812,196.78707885742188,57,2361.328125,1400.390625,baseline
107.0,0.0,2.923192024230957,578.424072265625,639.9241943359375,301.74005126953125,33,0.0,626.953125,baseline
404.0,281.0,1.9615960121154785,583.7571411132812,835.2371826171875,425.14154052734375,21,1646.484375,2367.1875,baseline
397.0,336.0,2.923192024230957,608.2582702636719,749.3478393554688,433.8187561035156,57,1968.75,2326.171875,baseline
105.0,100.0,2.923192024230957,722.1232604980469,645.954345703125,298.2383728027344,57,585.9375,615.234375,baseline
291.0,315.0,2.923192024230957,653.3939208984375,680.7537231445312,338.16064453125,57,1845.703125,1705.078125,baseline
416.0,390.0,1.9615960121154785,633.0933227539062,707.0090942382812,294.04461669921875,21,2285.15625,2437.5,baseline
334.0,470.0,2.923192024230957,693.602294921875,696.2117309570312,381.1597900390625,57,2753.90625,1957.03125,baseline
16.0,370.0,3.8847882747650146,680.947021484375,757.3917236328125,487.33740234375,97,2167.96875,93.75,baseline
16.0,246.0,2.923192024230957,835.3075561523438,626.1082763671875,259.03314208984375,57,1441.40625,93.75,baseline
178.0,426.0,2.923192024230957,614.03076171875,600.073486328125,269.9632568359375,57,2496.09375,1042.96875,baseline
91.0,480.0,2.923192024230957,775.7910766601562,579.8377685546875,257.37164306640625,57,2812.5,533.203125,baseline
434.0,366.0,2.923192024230957,836.5230712890625,590.68359375,265.5089111328125,57,2144.53125,2542.96875,baseline
353.0,239.0,1.9615960121154785,664.9168395996094,786.5631713867188,353.2110900878906,21,1400.390625,2068.359375,baseline
268.0,239.0,2.923192024230957,607.901611328125,604.2825927734375,276.0306396484375,57,1400.390625,1570.3125,baseline
214.0,110.0,2.923192024230957,733.128662109375,736.5419921875,402.7103271484375,57,644.53125,1253.90625,baseline
467.0,357.0,1.9615960121154785,536.8853759765625,663.7978515625,381.6845703125,21,2091.796875,2736.328125,baseline
240.0,460.0,2.923192024230957,616.0027618408203,565.468994140625,207.84727478027344,57,2695.3125,1406.25,baseline
0.0,468.0,3.8847882747650146,640.7388305664062,553.0714721679688,237.5142822265625,54,2742.1875,0.0,baseline
318.0,431.0,1.9615960121154785,574.917236328125,744.1217651367188,365.9609375,21,2525.390625,1863.28125,baseline
152.0,49.0,1.9615960121154785,784.3070373535156,648.2459106445312,254.77145385742188,21,287.109375,890.625,baseline
410.0,10.0,2.923192024230957,618.4595336914062,625.7073974609375,300.26300048828125,57,58.59375,2402.34375,baseline
465.0,319.0,2.923192024230957,627.3975219726562,802.4109497070312,486.27752685546875,57,1869.140625,2724.609375,baseline
257.0,404.0,2.923192024230957,659.2748718261719,640.2897338867188,306.0426330566406,57,2367.1875,1505.859375,baseline
75.0,245.0,1.9615960121154785,652.357666015625,695.290283203125,311.0826416015625,21,1435.546875,439.453125,baseline
452.0,376.0,1.9615960121154785,490.87347412109375,625.9783935546875,261.41375732421875,21,2203.125,2648.4375,baseline
24.0,297.0,3.8847882747650146,688.5809020996094,538.3762817382812,263.2845153808594,97,1740.234375,140.625,baseline
35.0,210.0,1.9615960121154785,544.6298828125,705.3915405273438,297.85546875,21,1230.46875,205.078125,baseline
296.0,436.0,3.8847882747650146,626.1922912597656,638.5277709960938,375.2049255371094,97,2554.6875,1734.375,baseline
307.0,0.0,3.8847882747650146,560.5028991699219,714.3523559570312,461.0422668457031,54,0.0,1798.828125,baseline
192.0,410.0,1.9615960121154785,585.377685546875,737.0236206054688,360.34405517578125,21,2402.34375,1125.0,baseline
15.0,52.0,2.923192024230957,622.6785583496094,472.94659423828125,164.59469604492188,57,304.6875,87.890625,baseline
203.0,34.0,1.9615960121154785,607.1669006347656,823.0888061523438,411.1218566894531,21,199.21875,1189.453125,baseline
279.0,35.0,2.923192024230957,648.9844360351562,563.3795776367188,261.07904052734375,57,205.078125,1634.765625,baseline
374.0,376.0,2.923192024230957,563.8189697265625,665.1879272460938,361.10491943359375,57,2203.125,2191.40625,baseline
268.0,310.0,2.923192024230957,642.3186645507812,591.4860229492188,267.83013916015625,57,1816.40625,1570.3125,baseline
409.0,351.0,1.9615960121154785,574.554443359375,816.7514038085938,458.0333251953125,21,2056.640625,2396.484375,baseline
135.0,271.0,2.923192024230957,579.0093383789062,599.9453735351562,319.206787109375,57,1587.890625,791.015625,baseline
294.0,20.0,2.923192024230957,560.2490844726562,560.6531372070312,273.06231689453125,57,117.1875,1722.65625,baseline
86.0,118.0,2.923192024230957,537.6661071777344,549.1177368164062,253.99209594726562,57,691.40625,503.90625,baseline
480.0,511.0,1.9615960121154785,562.5318298339844,747.5404663085938,400.5939025878906,13,2994.140625,2812.5,baseline
340.0,328.0,3.8847882747650146,808.9938659667969,691.4942016601562,445.7521057128906,97,1921.875,1992.1875,baseline
410.0,476.0,2.923192024230957,565.5268249511719,688.3785400390625,404.1149597167969,57,2789.0625,2402.34375,baseline
354.0,21.0,2.923192024230957,592.5307312011719,667.6693115234375,360.6289367675781,57,123.046875,2074.21875,baseline
275.0,397.0,2.923192024230957,660.8992309570312,623.1590576171875,314.32061767578125,57,2326.171875,1611.328125,baseline
39.0,390.0,1.9615960121154785,543.3960571289062,800.4147338867188,410.0323486328125,21,2285.15625,228.515625,baseline
118.0,83.0,2.923192024230957,578.689453125,827.414794921875,551.193115234375,57,486.328125,691.40625,baseline
370.0,219.0,2.923192024230957,535.6465454101562,703.9027099609375,398.20513916015625,57,1283.203125,2167.96875,baseline
410.0,324.0,1.9615960121154785,509.885009765625,781.9168701171875,449.6248779296875,21,1898.4375,2402.34375,baseline
240.0,357.0,2.923192024230957,672.0453643798828,522.2032470703125,188.0754852294922,57,2091.796875,1406.25,baseline
181.0,486.0,2.923192024230957,630.7476196289062,636.630126953125,345.55755615234375,57,2847.65625,1060.546875,baseline
183.0,164.0,2.923192024230957,603.1614379882812,629.1538696289062,342.32403564453125,57,960.9375,1072.265625,baseline
15.0,96.0,2.923192024230957,556.5166625976562,580.4295043945312,283.75860595703125,57,562.5,87.890625,baseline
147.0,190.0,1.9615960121154785,639.671630859375,676.9371948242188,276.74859619140625,21,1113.28125,861.328125,baseline
277.0,56.0,2.923192024230957,602.2255249023438,636.2607421875,359.99334716796875,57,328.125,1623.046875,baseline
389.0,474.0,1.9615960121154785,536.9630737304688,770.4749145507812,394.31671142578125,21,2777.34375,2279.296875,baseline
21.0,270.0,2.923192024230957,533.135498046875,450.81231689453125,153.448486328125,57,1582.03125,123.046875,baseline
203.0,429.0,2.923192024230957,714.0553894042969,530.4207153320312,245.94119262695312,57,2513.671875,1189.453125,baseline
358.0,62.0,2.923192024230957,655.9973754882812,725.246826171875,442.95989990234375,57,363.28125,2097.65625,baseline
9.0,75.0,2.923192024230957,535.0408477783203,462.67803955078125,210.34605407714844,57,439.453125,52.734375,baseline
493.0,258.0,2.923192024230957,605.76416015625,641.7754516601562,348.3480224609375,57,1511.71875,2888.671875,baseline
335.0,420.0,2.923192024230957,785.9849853515625,701.17724609375,403.6107177734375,57,2460.9375,1962.890625,baseline
458.0,12.0,1.9615960121154785,471.8970947265625,725.9826049804688,352.92718505859375,21,70.3125,2683.59375,baseline
431.0,303.0,1.9615960121154785,557.6537475585938,637.5557861328125,350.72601318359375,21,1775.390625,2525.390625,baseline
216.0,266.0,1.9615960121154785,565.2087249755859,643.5396728515625,233.74745178222656,21,1558.59375,1265.625,baseline
69.0,168.0,1.9615960121154785,477.61126708984375,676.6143798828125,328.1162109375,21,984.375,404.296875,baseline
489.0,193.0,1.9615960121154785,605.4034423828125,1025.3040771484375,742.399169921875,21,1130.859375,2865.234375,baseline
58.0,325.0,3.8847882747650146,643.85107421875,536.1848754882812,280.236328125,97,1904.296875,339.84375,baseline
484.0,323.0,2.923192024230957,543.4716796875,742.5016479492188,474.9671630859375,57,1892.578125,2835.9375,baseline
222.0,475.0,1.9615960121154785,488.5476837158203,577.1688842773438,233.10533142089844,21,2783.203125,1300.78125,baseline
367.0,198.0,1.9615960121154785,520.4990234375,804.8173217773438,534.6865234375,21,1160.15625,2150.390625,baseline
424.0,211.0,1.9615960121154785,524.9426879882812,725.7432861328125,349.81231689453125,21,1236.328125,2484.375,baseline
40.0,101.0,1.9615960121154785,484.81658935546875,715.595703125,381.32501220703125,21,591.796875,234.375,baseline
329.0,307.0,2.923192024230957,721.1563720703125,567.7164306640625,308.3310546875,57,1798.828125,1927.734375,baseline
12.0,217.0,2.923192024230957,552.7427978515625,580.9951171875,297.42822265625,57,1271.484375,70.3125,baseline
381.0,63.0,2.923192024230957,679.3125305175781,615.6060791015625,386.3578796386719,57,369.140625,2232.421875,baseline
150.0,0.0,1.9615960121154785,472.33673095703125,619.1532592773438,273.25933837890625,13,0.0,878.90625,baseline
459.0,435.0,1.9615960121154785,519.5895690917969,651.9939575195312,298.8289489746094,21,2548.828125,2689.453125,baseline
56.0,50.0,1.9615960121154785,500.4149169921875,663.1965942382812,297.9927978515625,21,292.96875,328.125,baseline
284.0,362.0,2.923192024230957,529.7410278320312,576.434326171875,325.16375732421875,57,2121.09375,1664.0625,baseline
221.0,336.0,1.9615960121154785,484.74639892578125,653.633544921875,340.51934814453125,21,1968.75,1294.921875,baseline
455.0,412.0,1.9615960121154785,500.473388671875,609.690185546875,270.15185546875,21,2414.0625,2666.015625,baseline
108.0,417.0,1.9615960121154785,442.3180847167969,592.22216796875,242.80874633789062,21,2443.359375,632.8125,baseline
264.0,415.0,1.0,577.7146606445312,684.6617431640625,394.60577392578125,9,2431.640625,1546.875,baseline
511.0,259.0,3.8847882747650146,627.68505859375,694.34130859375,541.1990966796875,54,1517.578125,2994.140625,baseline
439.0,159.0,1.9615960121154785,510.80029296875,671.311767578125,340.7086181640625,21,931.640625,2572.265625,baseline
200.0,343.0,1.9615960121154785,469.0763244628906,620.0911865234375,301.6041564941406,21,2009.765625,1171.875,baseline
74.0,39.0,1.9615960121154785,541.9451599121094,589.558837890625,273.8025207519531,21,228.515625,433.59375,baseline
71.0,473.0,1.9615960121154785,516.3578491210938,652.30322265625,296.82525634765625,21,2771.484375,416.015625,baseline
136.0,311.0,2.923192024230957,627.8390502929688,546.3023681640625,306.26373291015625,57,1822.265625,796.875,baseline
435.0,500.0,1.9615960121154785,539.7275390625,860.8409423828125,536.506591796875,21,2929.6875,2548.828125,baseline
275.0,193.0,2.923192024230957,534.6779479980469,607.7373657226562,371.1427307128906,57,1130.859375,1611.328125,baseline
404.0,277.0,1.0,625.243408203125,703.663330078125,343.194580078125,9,1623.046875,2367.1875,baseline
325.0,379.0,3.8847882747650146,665.0420532226562,645.0693969726562,439.06463623046875,97,2220.703125,1904.296875,baseline
352.0,127.0,1.9615960121154785,639.1717834472656,623.69482421875,299.9631652832031,21,744.140625,2062.5,baseline
122.0,404.0,1.9615960121154785,564.9007568359375,637.8309936523438,320.802490234375,21,2367.1875,714.84375,baseline
306.0,39.0,1.0,429.57855224609375,574.257080078125,388.03839111328125,9,228.515625,1792.96875,baseline
177.0,316.0,2.923192024230957,542.9210205078125,620.3804931640625,379.626708984375,57,1851.5625,1037.109375,baseline
511.0,73.0,8.692768096923828,922.5357666015625,624.2373046875,417.0506591796875,253,427.734375,2994.140625,baseline
371.0,139.0,2.923192024230957,454.18389892578125,536.4288940429688,314.03826904296875,57,814.453125,2173.828125,baseline
408.0,343.0,1.9615960121154785,392.05126953125,665.5390625,440.59356689453125,21,2009.765625,2390.625,baseline
240.0,477.0,2.923192024230957,585.054443359375,427.1310729980469,183.9920654296875,57,2794.921875,1406.25,baseline
422.0,111.0,1.9615960121154785,623.4797973632812,786.5997924804688,488.68145751953125,21,650.390625,2472.65625,baseline
387.0,201.0,3.8847882747650146,516.0779418945312,662.6541748046875,477.18572998046875,97,1177.734375,2267.578125,baseline
292.0,498.0,2.923192024230957,496.2009582519531,516.4039306640625,288.6751403808594,57,2917.96875,1710.9375,baseline
216.0,310.0,1.0,617.7762451171875,744.2550048828125,395.448974609375,9,1816.40625,1265.625,baseline
101.0,128.0,1.9615960121154785,408.7119140625,528.1488647460938,261.8148193359375,21,750.0,591.796875,baseline
399.0,360.0,1.9615960121154785,454.02923583984375,695.90771484375,407.23712158203125,21,2109.375,2337.890625,baseline
306.0,134.0,2.923192024230957,663.3497924804688,541.999267578125,296.65264892578125,57,785.15625,1792.96875,baseline
210.0,134.0,2.923192024230957,521.9527587890625,611.384521484375,410.2593994140625,57,785.15625,1230.46875,baseline
236.0,157.0,2.923192024230957,543.9479064941406,434.8245544433594,176.76095581054688,57,919.921875,1382.8125,baseline
178.0,400.0,1.9615960121154785,462.78851318359375,679.39697265625,379.43548583984375,21,2343.75,1042.96875,baseline
8.0,418.0,1.9615960121154785,431.1369323730469,559.5324096679688,306.3135070800781,21,2449.21875,46.875,baseline
271.0,120.0,1.0,352.7545471191406,477.09857177734375,309.6818542480469,9,703.125,1587.890625,baseline
163.0,22.0,1.9615960121154785,414.9765625,548.2451171875,276.13787841796875,21,128.90625,955.078125,baseline
377.0,351.0,2.923192024230957,601.9121704101562,583.6846923828125,327.28717041015625,57,2056.640625,2208.984375,baseline
55.0,487.0,1.9615960121154785,441.1650390625,607.88330078125,290.7586669921875,21,2853.515625,322.265625,baseline
102.0,271.0,1.9615960121154785,545.2152709960938,574.1954345703125,265.61395263671875,21,1587.890625,597.65625,baseline
249.0,140.0,2.923192024230957,531.5890350341797,449.7367248535156,196.6092071533203,57,820.3125,1458.984375,baseline
0.0,171.0,1.9615960121154785,381.24481201171875,638.4989013671875,403.03546142578125,13,1001.953125,0.0,baseline
439.0,106.0,1.9615960121154785,406.64215087890625,746.2009887695312,470.81805419921875,21,621.09375,2572.265625,baseline
181.0,342.0,1.9615960121154785,422.02783203125,770.9631958007812,518.559814453125,21,2003.90625,1060.546875,baseline
349.0,216.0,2.923192024230957,554.9414978027344,596.66650390625,378.8640441894531,57,1265.625,2044.921875,baseline
213.0,71.0,1.9615960121154785,453.7449951171875,659.0113525390625,359.858154296875,21,416.015625,1248.046875,baseline
333.0,230.0,1.9615960121154785,512.9857177734375,634.7454833984375,343.8690185546875,21,1347.65625,1951.171875,baseline
405.0,197.0,1.9615960121154785,596.2166748046875,584.5370483398438,299.978271484375,21,1154.296875,2373.046875,baseline
173.0,99.0,1.9615960121154785,422.4312744140625,743.4158325195312,466.7777099609375,21,580.078125,1013.671875,baseline
23.0,511.0,4.846384048461914,426.2244873046875,434.47894287109375,164.77801513671875,79,2994.140625,134.765625,baseline
116.0,50.0,1.9615960121154785,426.2532043457031,801.1974487304688,488.0678405761719,21,292.96875,679.6875,baseline
313.0,481.0,2.923192024230957,638.9999389648438,604.8818969726562,385.14801025390625,57,2818.359375,1833.984375,baseline
421.0,263.0,1.9615960121154785,453.8831481933594,576.341064453125,285.5669250488281,21,1541.015625,2466.796875,baseline
223.0,444.0,1.0,542.87744140625,648.6126098632812,355.3857421875,9,2601.5625,1306.640625,baseline
477.0,395.0,1.0,364.0922546386719,542.8343505859375,278.4056701660156,9,2314.453125,2794.921875,baseline
157.0,487.0,2.923192024230957,434.01043701171875,535.0060424804688,317.70794677734375,57,2853.515625,919.921875,baseline
271.0,484.0,1.9615960121154785,448.13690185546875,663.4727783203125,364.05877685546875,21,2835.9375,1587.890625,baseline
100.0,185.0,1.9615960121154785,429.1381530761719,529.9990234375,241.21896362304688,21,1083.984375,585.9375,baseline
354.0,235.0,1.0,645.3749084472656,594.940185546875,349.6186218261719,9,1376.953125,2074.21875,baseline
399.0,301.0,1.9615960121154785,437.76507568359375,741.4133911132812,468.8260498046875,21,1763.671875,2337.890625,baseline
228.0,92.0,2.923192024230957,500.9100036621094,475.63360595703125,283.3556213378906,57,539.0625,1335.9375,baseline
225.0,490.0,1.9615960121154785,386.19866943359375,425.65740966796875,173.1319580078125,21,2871.09375,1318.359375,baseline
401.0,292.0,1.9615960121154785,438.86773681640625,631.03857421875,437.60186767578125,21,1710.9375,2349.609375,baseline
99.0,253.0,1.9615960121154785,412.7950439453125,525.9924926757812,280.7320556640625,21,1482.421875,580.078125,baseline
22.0,116.0,1.9615960121154785,430.15557861328125,654.8637084960938,357.20294189453125,21,679.6875,128.90625,baseline
355.0,289.0,2.923192024230957,580.8370666503906,536.1398315429688,288.8675231933594,57,1693.359375,2080.078125,baseline
506.0,511.0,1.9615960121154785,419.9040832519531,453.45953369140625,219.81362915039062,13,2994.140625,2964.84375,baseline
488.0,211.0,1.9615960121154785,405.52679443359375,711.66162109375,466.72491455078125,21,1236.328125,2859.375,baseline
204.0,236.0,1.9615960121154785,451.51318359375,641.3512573242188,329.10137939453125,21,1382.8125,1195.3125,baseline
458.0,398.0,3.8847882747650146,413.7484130859375,506.6305236816406,239.05999755859375,97,2332.03125,2683.59375,baseline
402.0,457.0,1.9615960121154785,433.06207275390625,725.8931884765625,447.6077880859375,21,2677.734375,2355.46875,baseline
21.0,500.0,1.0,477.90406799316406,492.5462341308594,181.9968719482422,9,2929.6875,123.046875,baseline
37.0,318.0,1.9615960121154785,446.4674072265625,640.2334594726562,323.75616455078125,21,1863.28125,216.796875,baseline
