y_px,x_px,sigma_px,height_nm,mean_nm,baseline_nm,area_px,x_nm,y_nm,method
55.0,511.0,2.923192024230957,612.5015869140625,413.8114318847656,207.75994873046875,33,2994.140625,322.265625,baseline
229.0,446.0,1.0,559.7500305175781,575.0946044921875,233.71994018554688,9,2613.28125,1341.796875,baseline
21.0,439.0,1.9615960121154785,442.9133605957031,470.3106994628906,205.24069213867188,21,2572.265625,123.046875,baseline
24.0,458.0,2.923192024230957,421.4826354980469,394.6049499511719,185.72879028320312,57,2683.59375,140.625,baseline
294.0,411.0,2.923192024230957,620.5682067871094,479.2587585449219,264.4286804199219,57,2408.203125,1722.65625,baseline
377.0,160.0,2.923192024230957,560.345458984375,503.8795471191406,276.9569091796875,57,937.5,2208.984375,baseline
264.0,101.0,2.923192024230957,589.1151123046875,513.7691040039062,286.1539306640625,57,591.796875,1546.875,baseline
501.0,421.0,1.9615960121154785,429.0341796875,564.8243408203125,292.280517578125,21,2466.796875,2935.546875,baseline
257.0,120.0,1.9615960121154785,373.1937255859375,589.0241088867188,301.0325927734375,21,703.125,1505.859375,baseline
4.0,318.0,1.0,280.08856201171875,468.609375,378.922607421875,9,1863.28125,23.4375,baseline
423.0,484.0,1.0,490.7554931640625,573.0441284179688,435.3614501953125,9,2835.9375,2478.515625,baseline
55.0,66.0,1.0,223.31112670898438,613.0118408203125,471.4491271972656,9,386.71875,322.265625,baseline
309.0,109.0,1.0,501.03509521484375,570.995361328125,391.12738037109375,9,638.671875,1810.546875,baseline
88.0,32.0,3.8847882747650146,337.7457275390625,520.224853515625,294.82330322265625,97,187.5,515.625,baseline
384.0,511.0,1.0,452.5511169433594,735.0620727539062,476.5681457519531,6,2994.140625,2250.0,baseline
172.0,466.0,1.9615960121154785,412.9674072265625,624.9873046875,339.7987060546875,21,2730.46875,1007.8125,baseline
78.0,17.0,2.923192024230957,566.7525329589844,414.7982482910156,207.23373413085938,57,99.609375,457.03125,baseline
117.0,475.0,2.923192024230957,596.9046325683594,463.84698486328125,259.6771545410156,57,2783.203125,685.546875,baseline
344.0,44.0,1.9615960121154785,493.93377685546875,660.3543701171875,383.093505859375,21,257.8125,2015.625,baseline
484.0,79.0,1.9615960121154785,350.4605407714844,646.2780151367188,420.3354797363281,21,462.890625,2835.9375,baseline
157.0,301.0,1.9615960121154785,349.41094970703125,559.0595092773438,327.49371337890625,21,1763.671875,919.921875,baseline
479.0,432.0,1.9615960121154785,371.68292236328125,639.3219604492188,404.88433837890625,21,2531.25,2806.640625,baseline
58.0,84.0,1.9615960121154785,426.96514892578125,665.77001953125,408.75213623046875,21,492.1875,339.84375,baseline
69.0,432.0,1.9615960121154785,429.0706481933594,536.4996948242188,293.9356994628906,21,2531.25,404.296875,baseline
195.0,449.0,1.0,365.7181091308594,400.6024475097656,267.6377258300781,9,2630.859375,1142.578125,baseline
462.0,342.0,2.923192024230957,513.6090087890625,631.2094116210938,429.95654296875,57,2003.90625,2707.03125,baseline
354.0,430.0,1.9615960121154785,383.8700256347656,602.9807739257812,352.2138977050781,21,2519.53125,2074.21875,baseline
30.0,231.0,1.9615960121154785,343.12152099609375,507.36993408203125,285.83624267578125,21,1353.515625,175.78125,baseline
335.0,251.0,1.0,480.2279968261719,508.5021667480469,301.9205627441406,9,1470.703125,1962.890625,baseline
180.0,191.0,1.9615960121154785,454.3951416015625,568.56201171875,354.2982177734375,21,1119.140625,1054.6875,baseline
480.0,54.0,2.923192024230957,426.4907531738281,570.680908203125,376.1925964355469,57,316.40625,2812.5,baseline
480.0,186.0,1.0,508.5837097167969,616.212646484375,506.0107727050781,9,1089.84375,2812.5,baseline
176.0,509.0,1.0,316.27813720703125,553.0858154296875,377.53594970703125,9,2982.421875,1031.25,baseline
110.0,336.0,1.0,527.4400634765625,475.6131286621094,299.8790283203125,9,1968.75,644.53125,baseline
37.0,64.0,1.0,573.9135131835938,751.024658203125,505.11944580078125,9,375.0,216.796875,baseline
163.0,331.0,2.923192024230957,479.64178466796875,560.5045166015625,374.38165283203125,57,1939.453125,955.078125,baseline
498.0,306.0,1.9615960121154785,403.1043243408203,531.5319213867188,255.3794403076172,21,1792.96875,2917.96875,baseline
119.0,283.0,1.0,645.3691711425781,677.2752075195312,289.2582702636719,9,1658.203125,697.265625,baseline
257.0,348.0,1.0,338.95611572265625,339.3077697753906,203.48175048828125,9,2039.0625,1505.859375,baseline
62.0,443.0,1.0,354.4593811035156,395.8113098144531,317.6781311035156,9,2595.703125,363.28125,baseline
422.0,461.0,1.0,328.0989685058594,520.3110961914062,354.4269104003906,9,2701.171875,2472.65625,baseline
136.0,167.0,1.9615960121154785,391.6075134277344,499.39019775390625,255.43905639648438,21,978.515625,796.875,baseline
369.0,118.0,1.9615960121154785,394.9837646484375,509.7366027832031,276.7315673828125,21,691.40625,2162.109375,baseline
183.0,17.0,1.9615960121154785,359.2867431640625,490.6044006347656,266.10870361328125,21,99.609375,1072.265625,baseline
187.0,362.0,1.9615960121154785,438.6925048828125,570.9573974609375,319.5726318359375,21,2121.09375,1095.703125,baseline
176.0,380.0,1.9615960121154785,370.47430419921875,587.2588500976562,369.64056396484375,21,2226.5625,1031.25,baseline
425.0,457.0,1.0,392.5326843261719,482.60504150390625,362.8340148925781,9,2677.734375,2490.234375,baseline
47.0,227.0,1.0,279.103271484375,361.89794921875,274.5289306640625,9,1330.078125,275.390625,baseline
121.0,19.0,1.0,293.984130859375,302.4385986328125,214.25924682617188,9,111.328125,708.984375,baseline
415.0,282.0,1.0,469.90570068359375,650.1809692382812,461.21710205078125,9,1652.34375,2431.640625,baseline
504.0,199.0,1.0,343.464111328125,512.1425170898438,291.5750732421875,9,1166.015625,2953.125,baseline
308.0,113.0,1.9615960121154785,368.1415710449219,618.663818359375,378.9140930175781,21,662.109375,1804.6875,baseline
454.0,120.0,1.0,337.7661437988281,444.5899963378906,272.6102600097656,9,703.125,2660.15625,baseline
496.0,495.0,1.0,478.99822998046875,531.39697265625,321.09039306640625,9,2900.390625,2906.25,baseline
345.0,40.0,1.0,510.9154968261719,588.7344970703125,391.5781555175781,9,234.375,2021.484375,baseline
86.0,172.0,1.0,315.9608154296875,558.4332275390625,340.80908203125,9,1007.8125,503.90625,baseline
134.0,480.0,1.0,499.13079833984375,561.0945434570312,328.18670654296875,9,2812.5,785.15625,baseline
305.0,43.0,1.9615960121154785,382.8715515136719,647.0087890625,416.1907043457031,21,251.953125,1787.109375,baseline
451.0,229.0,2.923192024230957,326.77032470703125,517.15478515625,360.0372314453125,57,1341.796875,2642.578125,baseline
511.0,169.0,1.0,361.1108093261719,537.6019897460938,345.5842590332031,6,990.234375,2994.140625,baseline
511.0,357.0,4.846384048461914,514.6456604003906,455.2994079589844,268.4229431152344,79,2091.796875,2994.140625,baseline
250.0,17.0,1.0,475.63658142089844,427.0057067871094,220.60780334472656,9,99.609375,1464.84375,baseline
315.0,41.0,2.923192024230957,421.1497802734375,631.50830078125,476.68408203125,57,240.234375,1845.703125,baseline
488.0,170.0,1.0,388.78680419921875,468.6316223144531,391.27984619140625,9,996.09375,2859.375,baseline
409.0,249.0,1.0,236.437744140625,491.5421142578125,333.49298095703125,9,1458.984375,2396.484375,baseline
59.0,63.0,1.0,239.2479248046875,532.4063720703125,387.92803955078125,9,369.140625,345.703125,baseline
259.0,249.0,1.0,382.3053283691406,295.5061340332031,185.69302368164062,9,1458.984375,1517.578125,baseline
440.0,220.0,1.9615960121154785,420.30877685546875,592.1756591796875,376.1710205078125,21,1289.0625,2578.125,baseline
148.0,417.0,1.0,296.42864990234375,582.9637451171875,418.37615966796875,9,2443.359375,867.1875,baseline
192.0,120.0,1.9615960121154785,386.744140625,743.0280151367188,555.4409790039062,21,703.125,1125.0,baseline
457.0,298.0,1.9615960121154785,321.7170715332031,595.1761474609375,391.4707946777344,21,1746.09375,2677.734375,baseline
189.0,246.0,1.0,297.5804748535156,309.3148193359375,309.0788269042969,9,1441.40625,1107.421875,baseline
439.0,390.0,1.0,460.9714660644531,559.1798706054688,279.7646179199219,9,2285.15625,2572.265625,baseline
169.0,355.0,1.0,305.98028564453125,440.44189453125,379.48919677734375,9,2080.078125,990.234375,baseline
401.0,356.0,1.0,473.9562683105469,625.15966796875,429.8883361816406,9,2085.9375,2349.609375,baseline
447.0,332.0,1.0,272.35333251953125,629.4451293945312,471.36822509765625,9,1945.3125,2619.140625,baseline
436.0,496.0,1.0,505.12139892578125,749.7631225585938,522.4945678710938,9,2906.25,2554.6875,baseline
376.0,505.0,1.0,409.57177734375,1117.74169921875,951.9129638671875,9,2958.984375,2203.125,baseline
499.0,301.0,1.0,444.7560272216797,393.0365295410156,228.92872619628906,9,1763.671875,2923.828125,baseline
149.0,186.0,1.0,499.0743713378906,488.7572021484375,267.7934265136719,9,1089.84375,873.046875,baseline
249.0,22.0,2.923192024230957,470.76385498046875,389.2132263183594,225.48052978515625,57,128.90625,1458.984375,baseline
503.0,61.0,1.0,190.537353515625,498.787109375,402.82672119140625,9,357.421875,2947.265625,baseline
275.0,327.0,1.0,364.7745056152344,452.7940673828125,283.4814758300781,9,1916.015625,1611.328125,baseline
0.0,495.0,1.9615960121154785,369.5755920410156,373.9582824707031,143.60110473632812,13,2900.390625,0.0,baseline
18.0,297.0,1.0,418.17462158203125,562.5604248046875,258.94146728515625,9,1740.234375,105.46875,baseline
415.0,435.0,1.0,323.12664794921875,433.38751220703125,333.35003662109375,9,2548.828125,2431.640625,baseline
489.0,174.0,1.0,573.613525390625,1036.6614990234375,782.4268798828125,9,1019.53125,2865.234375,baseline
92.0,431.0,1.0,429.28749084472656,436.4310302734375,213.60972595214844,9,2525.390625,539.0625,baseline
46.0,122.0,1.9615960121154785,366.9849853515625,507.70489501953125,272.8992919921875,21,714.84375,269.53125,baseline
305.0,465.0,1.0,315.44805908203125,419.86212158203125,372.77349853515625,9,2724.609375,1787.109375,baseline
476.0,486.0,1.9615960121154785,351.6612854003906,534.2528076171875,308.4588317871094,21,2847.65625,2789.0625,baseline
77.0,63.0,1.0,261.4341125488281,460.11663818359375,300.5502624511719,9,369.140625,451.171875,baseline
137.0,164.0,1.0,411.83392333984375,452.9930419921875,305.18939208984375,9,960.9375,802.734375,baseline
388.0,71.0,1.9615960121154785,294.59112548828125,516.820068359375,394.00506591796875,21,416.015625,2273.4375,baseline
477.0,482.0,1.0,420.7781677246094,501.4343566894531,328.4281311035156,9,2824.21875,2794.921875,baseline
169.0,51.0,1.9615960121154785,274.1401062011719,466.0326843261719,305.0313415527344,21,298.828125,990.234375,baseline
316.0,18.0,1.9615960121154785,364.3922424316406,641.19970703125,482.3576354980469,21,105.46875,1851.5625,baseline
170.0,132.0,1.0,451.7401123046875,499.5233154296875,339.6611328125,9,773.4375,996.09375,baseline
0.0,446.0,2.923192024230957,367.3579864501953,341.2611083984375,182.5842742919922,33,2613.28125,0.0,baseline
501.0,18.0,1.9615960121154785,306.5747985839844,565.70947265625,369.8224792480469,21,105.46875,2935.546875,baseline
420.0,487.0,1.0,262.44940185546875,545.489990234375,434.3145751953125,9,2853.515625,2460.9375,baseline
457.0,418.0,1.9615960121154785,365.703857421875,528.2665405273438,280.02374267578125,21,2449.21875,2677.734375,baseline
119.0,78.0,1.0,536.19775390625,748.5774536132812,581.8941650390625,9,457.03125,697.265625,baseline
372.0,73.0,1.0,259.713623046875,447.0860595703125,389.18865966796875,9,427.734375,2179.6875,baseline
406.0,329.0,1.0,175.0631103515625,400.3908386230469,437.7783203125,9,1927.734375,2378.90625,baseline
215.0,66.0,1.0,414.8393859863281,588.0082397460938,370.9684753417969,9,386.71875,1259.765625,baseline
113.0,386.0,1.9615960121154785,379.22552490234375,457.8824768066406,271.04827880859375,21,2261.71875,662.109375,baseline
500.0,163.0,1.0,366.6100769042969,418.9227294921875,276.0398254394531,9,955.078125,2929.6875,baseline
433.0,200.0,1.0,221.91290283203125,434.9648742675781,380.41766357421875,9,1171.875,2537.109375,baseline
152.0,468.0,1.0,256.0367126464844,455.5360107421875,308.6349792480469,9,2742.1875,890.625,baseline
171.0,43.0,1.0,202.43682861328125,422.8879089355469,404.62860107421875,9,251.953125,1001.953125,baseline
276.0,113.0,1.0,261.2562561035156,300.58349609375,288.3134460449219,9,662.109375,1617.1875,baseline
368.0,181.0,1.0,310.7510986328125,715.1563720703125,491.2396240234375,9,1060.546875,2156.25,baseline
265.0,212.0,1.0,363.7006530761719,617.9888305664062,457.8209533691406,9,1242.1875,1552.734375,baseline
163.0,324.0,1.9615960121154785,363.60955810546875,608.0006713867188,444.57427978515625,21,1898.4375,955.078125,baseline
454.0,275.0,1.0,384.1529541015625,446.30816650390625,351.5797119140625,9,1611.328125,2660.15625,baseline
319.0,426.0,1.9615960121154785,324.3386535644531,557.22314453125,375.1559143066406,21,2496.09375,1869.140625,baseline
380.0,501.0,1.0,417.74237060546875,819.052001953125,517.4634399414062,9,2935.546875,2226.5625,baseline
207.0,249.0,1.0,338.6676025390625,402.2901611328125,291.30914306640625,9,1458.984375,1212.890625,baseline
36.0,472.0,1.0,130.32843017578125,476.62841796875,429.9674072265625,9,2765.625,210.9375,baseline
390.0,319.0,1.9615960121154785,416.7901611328125,636.9451904296875,437.3262939453125,21,1869.140625,2285.15625,baseline
419.0,409.0,1.9615960121154785,305.7931213378906,410.3983459472656,231.79501342773438,21,2396.484375,2455.078125,baseline
480.0,470.0,1.0,264.3958435058594,541.586669921875,382.1266174316406,9,2753.90625,2812.5,baseline
324.0,84.0,1.0,371.7379150390625,530.0972290039062,344.54168701171875,9,492.1875,1898.4375,baseline
312.0,247.0,1.0,438.2715759277344,491.3733215332031,316.4136047363281,9,1447.265625,1828.125,baseline
18.0,494.0,1.0,309.7451477050781,360.37017822265625,197.1077880859375,9,2894.53125,105.46875,baseline
296.0,272.0,2.923192024230957,428.29998779296875,485.05987548828125,317.96343994140625,57,1593.75,1734.375,baseline
367.0,77.0,1.9615960121154785,273.42236328125,519.6131591796875,397.71978759765625,21,451.171875,2150.390625,baseline
269.0,377.0,1.0,183.01547241210938,456.0280456542969,345.6178894042969,9,2208.984375,1576.171875,baseline
389.0,503.0,1.0,320.9247131347656,378.3336181640625,348.9498596191406,9,2947.265625,2279.296875,baseline
222.0,355.0,1.0,450.437744140625,584.164794921875,365.54119873046875,9,2080.078125,1300.78125,baseline
263.0,458.0,1.0,315.7138366699219,308.6788024902344,293.8279113769531,9,2683.59375,1541.015625,baseline
325.0,34.0,1.0,230.96493530273438,433.1676025390625,358.7268371582031,9,199.21875,1904.296875,baseline
342.0,489.0,1.0,403.99871826171875,683.4554443359375,616.1477661132812,9,2865.234375,2003.90625,baseline
282.0,69.0,1.0,243.82550048828125,474.77642822265625,367.7735595703125,9,404.296875,1652.34375,baseline
480.0,292.0,1.0,168.14471435546875,521.574951171875,386.5389404296875,9,1710.9375,2812.5,baseline
465.0,396.0,1.0,313.935546875,487.8092956542969,262.0972900390625,9,2320.3125,2724.609375,baseline
370.0,192.0,1.0,230.54339599609375,581.561279296875,545.5236206054688,9,1125.0,2167.96875,baseline
317.0,228.0,1.0,402.72686767578125,666.6417236328125,400.1744384765625,9,1335.9375,1857.421875,baseline
332.0,28.0,1.9615960121154785,303.7322692871094,559.3577270507812,385.4207458496094,21,164.0625,1945.3125,baseline
130.0,379.0,1.9615960121154785,302.1416473388672,397.7350769042969,230.2749786376953,21,2220.703125,761.71875,baseline
112.0,112.0,1.0,210.81314086914062,312.3790588378906,249.68527221679688,9,656.25,656.25,baseline
339.0,399.0,3.8847882747650146,407.498046875,517.053466796875,392.7484130859375,97,2337.890625,1986.328125,baseline
351.0,490.0,1.0,393.7122802734375,972.400390625,782.7581787109375,9,2871.09375,2056.640625,baseline
278.0,117.0,1.9615960121154785,306.70599365234375,464.5406799316406,356.001708984375,21,685.546875,1628.90625,baseline
356.0,301.0,1.0,220.12091064453125,510.85693359375,375.26898193359375,9,1763.671875,2085.9375,baseline
310.0,70.0,1.0,295.6012268066406,527.8848876953125,446.3127746582031,9,410.15625,1816.40625,baseline
175.0,195.0,1.0,325.5567932128906,571.7477416992188,397.4178161621094,9,1142.578125,1025.390625,baseline
33.0,0.0,1.9615960121154785,274.1749572753906,506.3822937011719,332.3919982910156,13,0.0,193.359375,baseline
446.0,283.0,1.0,181.93768310546875,408.0445861816406,344.5509033203125,9,1658.203125,2613.28125,baseline
330.0,350.0,1.0,339.0930480957031,552.4727172851562,323.8537292480469,9,2050.78125,1933.59375,baseline
282.0,393.0,1.0,235.00802612304688,433.08111572265625,377.1763610839844,9,2302.734375,1652.34375,baseline
197.0,304.0,1.0,402.9637451171875,481.130859375,352.17108154296875,9,1781.25,1154.296875,baseline
322.0,45.0,1.0,221.23281860351562,417.8067626953125,412.7782897949219,9,263.671875,1886.71875,baseline
250.0,412.0,1.0,298.845703125,304.90966796875,209.40478515625,9,2414.0625,1464.84375,baseline
386.0,428.0,1.0,250.9429931640625,427.6747741699219,394.521240234375,9,2507.8125,2261.71875,baseline
91.0,434.0,1.9615960121154785,427.5006561279297,428.1264953613281,206.04640197753906,21,2542.96875,533.203125,baseline
353.0,473.0,1.0,225.3744659423828,400.0561828613281,252.18858337402344,9,2771.484375,2068.359375,baseline
196.0,124.0,1.0,157.84042358398438,410.4133605957031,468.9519348144531,9,726.5625,1148.4375,baseline
460.0,503.0,1.9615960121154785,313.2052917480469,592.6064453125,414.0746765136719,21,2947.265625,2695.3125,baseline
494.0,169.0,1.0,344.6683654785156,537.085205078125,473.7809753417969,9,990.234375,2894.53125,baseline
124.0,151.0,1.9615960121154785,174.8155517578125,512.0057373046875,397.334228515625,21,884.765625,726.5625,baseline
118.0,45.0,1.0,367.2672424316406,587.6128540039062,417.5463562011719,9,263.671875,691.40625,baseline
322.0,157.0,1.0,218.59249877929688,365.6972351074219,264.60174560546875,9,919.921875,1886.71875,baseline
460.0,7.0,1.0,394.943603515625,518.3447875976562,311.06268310546875,9,41.015625,2695.3125,baseline
385.0,436.0,1.0,364.2177734375,860.6044921875,645.4642333984375,9,2554.6875,2255.859375,baseline
332.0,345.0,1.0,363.8930358886719,379.7643737792969,280.3175964355469,9,2021.484375,1945.3125,baseline
362.0,389.0,1.0,340.46978759765625,533.503662109375,374.40313720703125,9,2279.296875,2121.09375,baseline
120.0,261.0,1.0,322.040771484375,587.3510131835938,369.98486328125,9,1529.296875,703.125,baseline
368.0,507.0,1.0,266.25634765625,1365.3477783203125,1238.32470703125,9,2970.703125,2156.25,baseline
123.0,0.0,1.9615960121154785,302.62644958496094,357.4317626953125,183.07542419433594,13,0.0,720.703125,baseline
445.0,86.0,1.9615960121154785,266.3760986328125,618.1270141601562,489.41748046875,21,503.90625,2607.421875,baseline
347.0,188.0,1.0,407.1729736328125,697.5956420898438,519.5858154296875,9,1101.5625,2033.203125,baseline
10.0,317.0,2.923192024230957,291.4599609375,486.56866455078125,333.978271484375,57,1857.421875,58.59375,baseline
236.0,411.0,1.0,267.7290344238281,316.5777587890625,150.88571166992188,9,2408.203125,1382.8125,baseline
420.0,404.0,1.0,308.2261199951172,327.4745178222656,233.4486846923828,9,2367.1875,2460.9375,baseline
74.0,386.0,1.0,340.3837890625,525.1904907226562,308.3095703125,9,2261.71875,433.59375,baseline
407.0,469.0,1.0,238.22659301757812,607.820068359375,427.9402770996094,9,2748.046875,2384.765625,baseline
286.0,175.0,1.9615960121154785,212.77703857421875,388.9657897949219,306.01263427734375,21,1025.390625,1675.78125,baseline
371.0,260.0,1.0,203.20391845703125,374.0693359375,237.35687255859375,9,1523.4375,2173.828125,baseline
165.0,368.0,1.9615960121154785,311.9858703613281,566.3903198242188,403.1684875488281,21,2156.25,966.796875,baseline
35.0,37.0,1.0,313.4605712890625,443.8622741699219,358.436279296875,9,216.796875,205.078125,baseline
139.0,295.0,1.9615960121154785,225.82232666015625,454.05096435546875,318.467041015625,21,1728.515625,814.453125,baseline
146.0,502.0,1.0,334.3143615722656,554.355224609375,367.3657531738281,9,2941.40625,855.46875,baseline
441.0,101.0,1.0,417.7181396484375,543.2678833007812,377.5491943359375,9,591.796875,2583.984375,baseline
80.0,27.0,1.0,270.09912109375,430.4810791015625,256.57489013671875,9,158.203125,468.75,baseline
135.0,477.0,1.0,320.3826904296875,499.18414306640625,362.82177734375,9,2794.921875,791.015625,baseline
265.0,349.0,1.0,262.45904541015625,331.2508544921875,321.86956787109375,9,2044.921875,1552.734375,baseline
113.0,215.0,1.0,166.86325073242188,469.7643737792969,422.6623229980469,9,1259.765625,662.109375,baseline
505.0,195.0,1.0,386.4845886230469,349.4826965332031,259.5984191894531,9,1142.578125,2958.984375,baseline
138.0,144.0,1.0,291.3603210449219,231.03314208984375,240.98550415039062,9,843.75,808.59375,baseline
219.0,51.0,1.0,403.4430236816406,444.2069091796875,309.1901550292969,9,298.828125,1283.203125,baseline
327.0,232.0,1.0,396.8917541503906,513.44580078125,329.0765075683594,9,1359.375,1916.015625,baseline
496.0,30.0,1.0,166.43804931640625,322.0553894042969,288.8529052734375,9,175.78125,2906.25,baseline
398.0,451.0,1.0,80.23715209960938,469.04339599609375,457.5034484863281,9,2642.578125,2332.03125,baseline
18.0,19.0,1.0,278.4637756347656,470.4014892578125,265.8445739746094,9,111.328125,105.46875,baseline
361.0,394.0,2.923192024230957,301.14141845703125,521.4794311523438,379.7769775390625,57,2308.59375,2115.234375,baseline
438.0,39.0,1.9615960121154785,190.74737548828125,454.5172424316406,360.69720458984375,21,228.515625,2566.40625,baseline
287.0,379.0,1.0,215.259521484375,440.3709716796875,333.98468017578125,9,2220.703125,1681.640625,baseline
